rows,columns,msr,row_coverage,column_coverage
96,95,214752.1653527768,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543 1082
 1083 1084 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613
 3614 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
96,95,214309.42050554013,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543 1082
 1083 1084 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3616 3617 3716 3720 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,214609.9680505816,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543 1082
 1083 1084 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
95,95,214393.996058029,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543 1082
 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872 2057 2058
 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482 2483 2484
 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592 3594
 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612 3613 3614
 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
98,95,214491.3523895284,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,214026.68960875264,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
98,95,214491.3523895284,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
98,95,214491.3523895284,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,214630.0808785129,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613
 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
96,95,214265.405630242,"[ 127  130  131  132  133  135  294  517  518  519  523  524  525  526
  527  528  529  531  535  536  537  539  540  541  542  543  829 1082
 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482 2483
 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215320.49582948373,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  542  543  829 1082
 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482 2483
 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215320.49582948373,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  542  543  829 1082
 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2476 2477 2478 2479 2480 2482 2483
 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
98,95,215106.7544287295,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1092 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2480 2482
 2483 2484 2744 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613
 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
95,95,215106.4916980809,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  540  541  542  543  829 1082
 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057 2058
 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2480 2482 2483 2484
 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592 3594 3595
 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614 3615 3616
 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
96,95,215181.48504150315,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2480 2482 2483
 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592 3594
 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614 3615
 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215144.5325691056,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2479 2480 2482
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
96,95,214957.14648632272,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  541  542  543  829 1082
 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057 2058
 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2479 2480 2482 2483
 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592 3594
 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614 3615
 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215144.5325691056,"[ 127  130  131  132  133  135  294  517  518  519  520  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2479 2480 2482
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215243.42116524847,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2479 2480
 2482 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473
 3592 3594 3595 3599 3600 3602 3603 3604 3607 3608 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215341.01378943777,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2482
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215341.01378943777,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2482
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
96,95,215057.56763771063,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2482
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3615
 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
94,95,215996.48507167227,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057
 2058 2061 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2482 2483
 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3473 3592 3594 3595
 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3613 3614 3615 3616
 3617 3716 3720 3721 3722 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
97,95,215658.59852187257,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2482
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3473 3592 3594
 3595 3596 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612 3613
 3614 3615 3616 3617 3716 3720 3721 3722 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
96,95,214856.05915344143,"[ 127  130  131  132  133  134  135  294  517  518  519  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872 2057
 2058 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2482 2483 2484
 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592 3594 3595
 3596 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612 3613 3614
 3615 3616 3617 3716 3720 3721 3722 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
95,95,215157.2224505828,"[ 127  130  131  132  133  134  135  294  517  518  519  523  524  525
  526  527  528  529  531  535  536  537  539  540  541  542  543  829
 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1824 1872 2057 2058
 2061 2468 2469 2470 2471 2473 2474 2477 2478 2479 2480 2483 2484 2745
 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592 3594 3595 3596
 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612 3613 3614 3615
 3616 3617 3716 3720 3721 3722 3724 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
99,95,215697.95510341105,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2479 2480
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3596 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3615 3616 3617 3716 3720 3721 3722 3723 3724 3726 3845 3846
 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
98,95,215898.27140113595,"[ 127  130  131  132  133  134  135  294  517  518  519  520  523  524
  525  526  527  528  529  531  535  536  537  539  540  541  542  543
  829 1082 1083 1086 1087 1088 1089 1090 1094 1095 1096 1823 1824 1872
 2057 2058 2061 2468 2469 2470 2471 2473 2474 2476 2477 2478 2479 2480
 2483 2484 2745 2746 2747 2976 2977 2980 3322 3323 3324 3326 3473 3592
 3594 3595 3596 3599 3600 3602 3603 3604 3607 3608 3609 3610 3611 3612
 3613 3614 3615 3616 3617 3716 3720 3721 3722 3723 3726 3845 3846 3847]","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]"
